t,GDP_EEA1,GDP_EEA1_1uM_Rab5GDP,GDP_EEA1_2uM_Rab5GDP,GDP_EEA1_10uM_Rab5GDP,GST_EEA1,GST_EEA1_2uMGST
0.1572864,0.000216783,0.001884947,0.002327305,0.004333538,0.006360438,0.003139911
0.16384,-0.000717571,0.003327448,0.006728312,0.008282403,0.004978219,0.002751938
0.1703936,-0.001520572,0.004851619,0.006977779,0.007528056,0.002479246,0.004005878
0.1769472,-0.002583454,0.004826641,0.00596469,0.003671845,0.00113392,0.004123146
0.1835008,-0.002331601,-0.000594973,0.002054859,0.004819754,0.001726371,0.006901763
0.1900544,-0.001179243,0.001442618,0.007661777,0.002958074,0.000418462,0.005470239
0.196608,-0.002136212,-0.000799703,0.005674651,0.003206367,0.004425298,0.001354097
0.2031616,-0.000427134,-0.004569044,0.010694468,0.003099803,0.001310192,0.001236578
0.2097152,0.000869932,-0.00279612,0.008469715,0.003948427,0.003442928,0.003687875
0.2162688,-6.27E-05,-0.006321459,0.009659919,0.003399635,0.007319579,0.002414173
0.2228224,0.000176447,-0.002368128,0.006785986,0.006549755,0.00405091,0.003206102
0.229376,0.005114956,0.002067734,0.004182759,0.006923567,0.003278978,-0.000477332
0.2359296,0.006155664,0.001017952,0.004294812,0.005238594,0.003999335,0.000699665
0.2424832,0.005646204,-0.000395048,0.009815301,0.002421918,0.001474987,0.005907794
0.2490368,0.009384878,0.002457397,0.00770484,0.003862723,-0.000314869,0.008489635
0.2555904,0.004849757,-0.003207418,0.007212391,0.006809064,0.001519739,0.006566416
0.262144,0.006146841,0.002530899,0.005154881,0.007304816,0.002240249,0.006385469
0.2752512,0.006838239,0.003867179,0.006070548,0.001759741,0.000885179,0.001482726
0.2883584,0.001345316,-0.000803121,0.002577977,0.0011964,0.004598136,-0.001409861
0.3014656,0.000755429,-0.005442969,0.001045471,0.001699363,0.002857054,0.000242665
0.3145728,0.005549452,-0.000683995,-0.001525444,0.001681906,0.002489592,0.002817212
0.32768,0.007379843,-5.63E-05,-0.000564392,0.001347918,-0.000153829,-0.000275792
0.3407872,0.004838668,0.00409708,-0.004593569,-1.22E-05,-0.001539589,-0.001859308
0.3538944,0.001001376,0.003835523,0.001794194,-0.001264616,0.003601696,0.00214217
0.3670016,-0.000150858,0.001882359,-0.000606122,-0.001419826,0.000160212,-0.000166741
0.3801088,0.001095088,-0.000963262,-0.00743818,-0.001070431,-0.000264622,0.000808591
0.393216,-0.002818837,-0.002966621,-0.003481417,0.001458826,0.001049477,0.002307442
0.4063232,-0.000975082,-0.00334978,-0.001633545,0.000303418,-0.001052711,0.004220815
0.4194304,0.005363018,0.00197589,-0.001001123,0.002254194,-0.004150289,-0.000962762
0.4325376,0.005048335,0.000224662,0.000214274,0.001629071,-0.00271972,-0.001407084
0.4456448,0.0015799,0.000539425,-0.001572298,0.00192961,-0.001780549,-0.000924408
0.458752,0.001484012,0.003244172,0.000677512,-0.000954596,0.000705302,0.000135601
0.4718592,0.002366611,-0.003891802,0.002473587,0.00421438,0.001505683,-0.003555961
0.4849664,0.002660184,0.003606061,0.002586397,0.003226196,0.001165009,-0.000915137
0.4980736,0.00271789,0.002806486,0.005072184,0.000364818,0.001627612,0.001928468
0.5111808,0.004846004,0.002326069,0.004678611,0.003959454,-0.001021089,0.001035312
0.524288,0.005172155,-0.003212717,0.006023269,0.003935977,0.000767241,-0.002116796
0.5505024,0.001285102,0.001155978,0.005049662,-0.000143123,0.00017472,-0.000627956
0.5767168,0.001726966,-0.001271761,0.004215435,-0.004629756,0.002496687,-0.000837762
0.6029312,0.0025368,-0.002505058,0.001204585,-0.000347695,0.00538541,-5.37E-05
0.6291456,0.000150472,-0.002312738,0.00090917,0.000743244,0.001361241,-0.004268185
0.65536,0.002253491,0.003762374,0.003584887,-0.001243827,-0.000899733,-0.00034305
0.6815744,0.00424214,-0.000303064,0.001960138,-0.002522652,0.000286248,-0.000246706
0.7077888,0.00078873,0.001494717,0.00061291,0.001062009,0.001987855,0.001086591
0.7340032,-0.001926415,0.001909107,-0.002150262,0.001049858,0.002921445,-0.003604771
0.7602176,0.000673112,-0.000995761,7.87E-05,0.00232253,0.00206978,-0.001068591
0.786432,2.40E-06,-0.001745948,-0.000637046,-0.001142915,0.001386286,-0.000679038
0.8126464,0.005544206,0.001447093,-0.003226916,-0.002803412,-0.001832773,-0.000988522
0.8388608,0.008040186,0.001842507,0.004553353,0.001793823,-0.00126864,0.002273325
0.8650752,0.006023056,0.00679961,-0.001633293,-0.004284856,-0.001923198,9.12E-05
0.8912896,0.000724688,0.002575729,-0.00086951,-0.004981198,0.000972269,0.000741505
0.917504,-0.002049424,0.005470922,0.001505033,-0.004118718,0.000515854,-0.002169319
0.9437184,9.23E-05,0.002043178,0.000873889,-0.002116104,0.000939276,-0.001875265
0.9699328,0.002931357,-0.001209154,-0.002582551,0.002424455,-0.000346092,-0.002267895
0.9961472,-0.000258433,-0.003210891,-0.003452315,0.004388642,0.002157671,0.000387322
1.0223616,-0.002792761,-0.00088591,-0.004005017,0.000531251,0.001399684,-0.000738463
1.048576,-0.001609271,-0.000444664,0.000650547,0.005999003,0.001856407,0.002512691
1.1010048,-0.001131703,-0.002637078,0.002572386,0.000257542,0.00089342,0.003539371
1.1534336,-0.005393672,-0.000191922,0.000115788,-0.002496742,-6.59E-07,0.005459418
1.2058624,-0.003783978,-0.00109704,0.001440828,0.001043871,0.000503096,0.001608458
1.2582912,0.004784751,0.000202401,0.002798646,0.002542012,0.001354081,0.001309231
1.31072,0.001419193,-0.001806657,-0.001199298,0.001953322,-0.001422166,0.001527411
1.3631488,0.001814086,-0.002026334,0.000419813,0.003032742,-0.001504702,0.000661455
1.4155776,0.002098268,-0.001393128,-0.003334757,0.00098372,-0.001100663,0.001792732
1.4680064,0.0007263,-0.001284635,0.002338936,0.00474087,0.001541786,0.001509404
1.5204352,-0.000655909,0.000848605,-0.00015109,-0.00122075,-0.002801016,-0.000423905
1.572864,-0.00348237,-0.000262488,0.000505625,0.001189156,-0.00022096,-0.000161161
1.6252928,0.00073054,0.002554225,0.004722117,0.00171802,-0.000885257,-0.001629665
1.6777216,0.000151868,-0.001314159,-0.00016052,0.002597169,-0.001647164,-0.002280162
1.7301504,0.00086534,-5.48E-05,0.000250098,0.004540362,-0.002542627,0.001896265
1.7825792,0.000113294,0.002687453,0.002516672,0.002408012,-0.002174557,0.001586572
1.835008,0.000733822,0.00136262,0.001847278,0.00354221,0.001653101,0.000353894
1.8874368,-0.001496109,0.001599903,0.000968285,0.001269637,-0.00018313,0.001614728
1.9398656,0.001169552,0.001132994,0.000446193,0.002271917,-0.001292299,0.001360301
1.9922944,7.27E-05,-0.002228729,0.000636417,-0.000725856,0.000957027,-0.000467318
2.0447232,0.000242559,0.000292008,0.000377858,-0.001576797,-0.002132441,-0.001569964
2.097152,0.001480248,-0.000371668,0.000411205,-0.005482739,-0.00164798,-0.002062519
2.2020096,0.001958579,-0.002664229,-0.003992351,0.000556899,0.000382962,-0.000248648
2.3068672,0.000735414,0.000146228,0.000682541,-0.001865486,-0.000770678,-0.000525155
2.4117248,0.00092234,-0.001805661,0.000550851,0.001079983,-0.00122662,-0.002629021
2.5165824,6.42E-05,-0.000622671,7.64E-05,0.001094312,-0.000826732,-0.00189857
2.62144,0.002795293,0.001533303,-0.003232154,-0.001738116,-0.00148145,-0.002326647
2.7262976,-0.000330454,0.00090173,-0.000177005,-5.29E-05,-0.001859028,-0.00161527
2.8311552,-0.000831478,-0.002822422,-0.002412061,-0.003017222,-0.002190629,0.001859031
2.9360128,0.002806682,0.001404133,-0.004112485,-0.000427917,-0.002508415,0.000505457
3.0408704,-0.002772251,-0.003924672,-0.001579056,-0.00184257,0.00014942,0.00043936
3.145728,-0.00316781,-0.003252436,0.001382431,0.000202478,0.000987327,0.002441893
3.2505856,-7.27E-05,-0.001891732,-0.001040473,0.000179631,-0.002003494,-6.53E-05
3.3554432,0.001295945,-0.00082467,0.002213099,-0.000618524,-0.002432016,0.000279755
3.4603008,-0.000857834,0.001773854,-0.000390015,-0.000782698,-3.07E-05,-0.000225458
3.5651584,0.000473403,0.000413817,0.000364587,0.00034053,-0.001451346,-0.001029068
3.670016,-0.002222755,-0.003182794,-0.001005856,0.000749931,-0.001730711,-0.00036517
3.7748736,-0.003003208,-0.005665411,0.000403323,0.001755981,0.000493587,-0.001826848
3.8797312,-0.002508282,0.000753624,-0.002086156,0.000752225,-0.002854442,-0.001486868
3.9845888,-0.001913852,-0.00116723,0.00150722,0.000735903,-0.00417829,-0.001053743
4.0894464,-0.003188075,0.001205496,-0.001623832,-0.000761329,-0.000926395,-0.003786677
4.194304,-0.000193042,-0.004483182,-0.002195938,0.002049857,1.26E-05,0.003270005
4.4040192,-0.002200208,-0.000567049,0.000160114,0.000795127,-0.000394,0.001708925
4.6137344,-0.001214683,-0.004473544,-0.002727088,-0.003696359,0.000329291,0.003143677
4.8234496,0.002426069,-0.000102713,-0.000855322,-0.000139202,-0.001104699,-0.000858285
5.0331648,-0.00115199,-0.00042584,-0.00359276,0.001050151,-0.001404222,-0.001569179
5.24288,-0.001034889,0.00211012,0.000520225,0.004053279,-0.002693744,0.002131141
5.4525952,-0.000476589,0.00085252,0.000460792,-0.001215657,-0.002118672,0.00057426
5.6623104,0.003217188,-0.000422874,-0.002878377,-0.000899212,0.001485596,0.001534875
5.8720256,0.003959222,-0.000693928,-0.000896404,-0.002555038,0.001197795,0.001477486
6.0817408,-0.001851307,0.00158381,0.000132493,-0.0004933,-0.001245891,-0.000711782
6.291456,-0.000572404,0.001525915,-0.002241186,0.001312801,-0.000906261,-0.001548837
6.5011712,-0.002373804,0.000240504,0.003375187,-0.00118003,0.000916916,0.000437228
6.7108864,-0.00110843,-0.00135399,0.000698337,-0.001054748,0.000859069,-0.001554183
6.9206016,5.46E-05,-0.002772633,0.000314588,-0.002779501,0.001275455,-0.001533385
7.1303168,-0.000423713,-0.002666117,-0.001219244,0.000658019,0.000118644,0.001500974
7.340032,0.000371738,-0.001432633,-0.002829018,0.001619598,-0.00135421,3.30E-05
7.5497472,-0.002452647,0.000115102,0.002959661,0.002791262,-0.000723401,-0.000786807
7.7594624,-1.38E-05,0.000960026,0.000706319,-0.001011017,0.000503253,-0.000980936
7.9691776,-0.002398125,-0.003331084,0.001485824,-0.001048106,0.000796091,-1.05E-06
8.1788928,-0.001705092,-0.001778683,0.001487212,0.001099875,-2.93E-06,-0.001345024
8.388608,0.00067554,0.000254492,-0.002585472,0.000298591,-0.000263812,-0.00105802
